		
0	
_id	"ff625e512f6491ed78d37612a020843f"
_rev	"2-b456f072f3fb4f47be5c5c0fdff00e09"
treino	"GLUTEOS"
nome	"Elevação pélvica"
img	"https://treinomestre.com.br/wp-content/uploads/2018/03/exercicio-ponte.jpg"
19	
_id	"ffb4d5aefb39578cd627f4db2a80104e"
_rev	"2-87ee80ac739e0dd438f658fa3aa7ff68"
treino	"DORSAL"
nome	"Bent Over Row com Barra"
img	"https://img2.gratispng.com/20180925/wkq/kisspng-bent-over-row-barbell-exercise-weight-training-hantelbck-bung-fitnessriese-5baa148e769518.2836653515378730384857.jpg"
